user1_ID,user2_ID,confirm_status
B09701046,B11401004,Disagree
B11102037,B08611108,Disagree
B11612126,B09103118,Unconfirm
B11403137,R11259015,Unconfirm
R11622109,B10202125,Disagree
R10525033,R10947022,Disagree
B11402029,R10B42033,Agree
F08923049,R11224049,Disagree
R11521140,B09503044,Unconfirm
B08612091,B10401026,Disagree
B09901012,B10703065,Agree
B09101042,B11904009,Disagree
B11104013,B10301102,Unconfirm
R10723012,R08121072,Unconfirm
B07101060,B11901072,Disagree
B10302054,B10603055,Unconfirm
B08503049,R10943008,Agree
B10805015,B12112151,Disagree
B10202170,R11121068,Disagree
B09902011,R11255033,Unconfirm
B09701012,R11122039,Disagree
R11948003,B11501003,Unconfirm
B08501001,R09621102,Disagree
R11228037,B09507013,Unconfirm
B11502109,B10205015,Agree
B11613012,R11H42054,Agree
B08102031,B10106033,Disagree
B09A02024,F09544004,Unconfirm
B11402045,B11902024,Agree
B09501309,B09404016,Disagree
B09501073,B11701079,Unconfirm
B09401152,F10943026,Unconfirm
R10723036,D09B45060,Disagree
B09602011,R09626044,Disagree
B11B04013,B09701101,Agree
B09606035,B09101022,Agree
B11H00015,B11703044,Disagree
B11701365,R10241109,Disagree
B09501044,B10301241,Agree
B10702039,B11101046,Disagree
R11623018,B09602031,Unconfirm
B10802115,B10703032,Agree
B11401211,R10222102,Unconfirm
B11602029,B09905015,Agree
B09901150,B06400027,Agree
B11701052,B10501045,Unconfirm
D05941045,B10104015,Agree
B11613036,B11502054,Agree
B10A02302,B11611001,Unconfirm
B10202261,B11614003,Agree
B09611075,B10106041,Agree
B08A02024,R10227052,Disagree
B10301347,B09405034,Unconfirm
B09A03039,B11104035,Agree
B09303116,B11102127,Disagree
R10222054,B10B07030,Agree
B09501150,B09502004,Unconfirm
F08927019,B10901019,Unconfirm
B08203068,B09A01047,Agree
B10203082,B11705016,Unconfirm
B09107057,R07224017,Disagree
B12111024,B08102056,Disagree
B09101141,B10501240,Disagree
B10102208,B09301808,Agree
B10303038,R10945060,Disagree
R11942109,B10309011,Agree
B10701231,B11101046,Unconfirm
B11505020,B11702019,Disagree
F08924011,B08102039,Unconfirm
B10202170,R10323118,Disagree
B11604051,B06403015,Unconfirm
B10707019,B08101168,Disagree
B10502045,B11602036,Unconfirm
B11618015,B11612125,Agree
B11503142,B11107054,Agree
F09441240,B10304011,Agree
B11601031,R10222039,Agree
B10603042,R11224017,Disagree
B09401070,R11941204,Agree
B11102717,B11309007,Unconfirm
B08A01049,R10945004,Disagree
B10201043,B06402009,Disagree
B08704051,B08101097,Disagree
B09A07021,B09601011,Disagree
B10611165,R10141017,Agree
B11401259,D10624119,Agree
B09301A01,F09449019,Disagree
F09542339,R11121024,Unconfirm
B11605036,R11621150,Unconfirm
B10702170,B08601079,Agree
B11503036,B10705017,Unconfirm
B11H04081,R11944004,Disagree
B10302025,B10902010,Unconfirm
R10243042,B08601098,Agree
B08703133,R11A22160,Unconfirm
B08A02717,B11507028,Agree
B10605014,R11A23045,Unconfirm
R10444204,B10801046,Unconfirm
B10603028,R11943049,Agree
B11401048,B09501029,Unconfirm
B09902021,B10102002,Unconfirm
B11205014,B10A01109,Disagree
B11501012,B07202002,Agree
R10221072,B09309080,Disagree
R09629015,B10705003,Agree
F09448024,R11122039,Agree
R11123044,B09701309,Unconfirm
